ImageId,Label
1219,4
1220,2
1221,0
1222,7
1223,0
1224,5
1225,8
1226,4
1227,9
1228,9
1229,9
1230,5
1231,4
1232,2
1233,7
1234,5
1235,4
1236,1
1237,4
1238,8
1239,1
1240,7
1241,4
1242,5
1243,9
1244,8
1245,5
1246,4
1247,7
1248,9
1249,3
1250,1
1251,6
1252,6
1253,3
1254,5
1255,3
1256,1
1257,7
1258,6
1259,5
1260,3
1261,1
1262,9
1263,4
1264,2
1265,4
1266,6
1267,9
1268,4
1269,8
1270,1
1271,1
1272,0
1273,1
1274,0
1275,8
1276,4
1277,8
1278,1
1279,7
1280,6
1281,1
1282,1
1283,7
1284,0
1285,7
1286,1
1287,7
1288,0
1289,0
1290,1
1291,7
1292,8
1293,2
1294,6
1295,3
1296,9
1297,5
1298,6
1299,8
1300,6
1301,6
1302,6
1303,1
1304,1
1305,8
1306,8
1307,7
1308,8
1309,3
1310,7
1311,6
1312,7
1313,3
1314,5
1315,7
1316,6
1317,2
1318,1
1319,7
1320,0
1321,9
1322,8
1323,0
1324,1
1325,8
1326,0
1327,8
1328,6
1329,8
1330,1
1331,3
1332,2
1333,0
1334,1
1335,4
1336,1
1337,9
1338,5
1339,3
1340,2
1341,3
1342,9
1343,1
1344,3
1345,1
1346,0
1347,5
1348,6
1349,1
1350,4
1351,3
1352,6
1353,7
1354,2
1355,3
1356,2
1357,3
1358,0
1359,1
1360,5
1361,9
1362,3
1363,9
1364,0
1365,8
1366,4
1367,6
1368,8
1369,4
1370,1
1371,2
1372,7
1373,6
1374,1
1375,1
1376,0
1377,6
1378,0
1379,9
1380,1
1381,7
1382,4
1383,8
1384,3
1385,7
1386,4
1387,9
1388,8
1389,8
1390,9
1391,5
1392,4
1393,8
1394,7
1395,9
1396,9
1397,7
1398,2
1399,7
1400,4
1401,1
1402,5
1403,7
1404,8
1405,7
1406,0
1407,9
1408,8
1409,4
1410,5
1411,9
1412,3
1413,3
1414,1
1415,4
1416,2
1417,7
1418,5
1419,1
1420,4
1421,9
1422,8
1423,3
1424,6
1425,8
1426,4
1427,8
1428,5
1429,8
1430,8
1431,4
1432,7
1433,1
1434,7
1435,6
1436,0
1437,9
1438,4
1439,9
1440,9
1441,6
1442,4
1443,2
1444,7
1445,9
1446,8
1447,0
1448,4
1449,7
1450,0
1451,3
1452,7
1453,7
1454,0
1455,9
1456,0
1457,4
1458,9
1459,0
1460,4
1461,5
1462,4
1463,3
1464,1
1465,2
1466,5
1467,3
1468,1
1469,7
1470,3
1471,1
1472,7
1473,2
1474,5
1475,9
1476,3
1477,3
1478,9
1479,8
1480,8
1481,8
1482,9
1483,5
1484,4
1485,4
1486,8
1487,7
1488,4
1489,9
1490,6
1491,7
1492,2
1493,8
1494,9
1495,2
1496,3
1497,8
1498,6
1499,0
1500,1
1501,3
1502,1
1503,1
1504,4
1505,8
1506,6
1507,0
1508,1
1509,2
1510,8
1511,7
1512,6
1513,6
1514,9
1515,8
1516,3
1517,1
1518,7
1519,7
1520,9
1521,8
1522,9
1523,9
1524,1
1525,1
1526,6
1527,8
1528,3
1529,3
1530,0
1531,4
1532,1
1533,7
1534,4
1535,3
1536,4
1537,5
1538,9
1539,0
1540,0
1541,7
1542,1
1543,5
1544,5
1545,8
1546,4
1547,9
1548,7
1549,9
1550,4
1551,6
1552,0
1553,1
1554,9
1555,6
1556,7
1557,7
1558,8
1559,5
1560,0
1561,5
1562,9
1563,5
1564,9
1565,5
1566,0
1567,4
1568,1
1569,7
1570,6
1571,3
1572,0
1573,8
1574,7
1575,5
1576,4
1577,6
1578,1
1579,9
1580,6
1581,2
1582,4
1583,0
1584,1
1585,2
1586,6
1587,6
1588,4
1589,8
1590,0
1591,3
1592,6
1593,3
1594,6
1595,8
1596,9
1597,1
1598,3
1599,3
1600,1
1601,7
1602,9
1603,7
1604,6
1605,2
1606,0
1607,3
1608,2
1609,1
1610,1
1611,0
1612,4
1613,3
1614,3
1615,1
1616,9
1617,3
1618,0
1619,1
1620,1
1621,8
1622,6
1623,1
1624,7
1625,4
1626,4
1627,9
1628,6
1629,6
1630,7
1631,0
1632,9
1633,6
1634,6
1635,1
1636,3
1637,7
1638,4
1639,8
1640,4
1641,3
1642,7
1643,7
1644,7
1645,1
1646,4
1647,6
1648,1
1649,0
1650,0
1651,7
1652,7
1653,9
1654,0
1655,8
1656,9
1657,5
1658,2
1659,4
1660,8
1661,1
1662,3
1663,6
1664,5
1665,0
1666,8
1667,6
1668,6
1669,5
1670,8
1671,8
1672,6
1673,4
1674,5
1675,9
1676,8
1677,2
1678,2
1679,1
1680,2
1681,0
1682,5
1683,6
1684,8
1685,7
1686,6
1687,1
1688,3
1689,3
1690,9
1691,3
1692,5
1693,6
1694,6
1695,1
1696,7
1697,7
1698,1
1699,7
1700,8
1701,3
1702,1
1703,0
1704,9
1705,5
1706,3
1707,7
1708,8
1709,0
1710,7
1711,7
1712,1
1713,5
1714,4
1715,4
1716,9
1717,9
1718,3
1719,8
1720,1
1721,5
1722,3
1723,2
1724,2
1725,4
1726,4
1727,1
1728,6
1729,6
1730,9
1731,3
1732,4
1733,1
1734,7
1735,4
1736,3
1737,3
1738,1
1739,1
1740,8
1741,0
1742,5
1743,3
1744,9
1745,1
1746,4
1747,1
1748,0
1749,8
1750,2
1751,7
1752,1
1753,2
1754,4
1755,3
1756,9
1757,0
1758,0
1759,4
1760,2
1761,8
1762,6
1763,7
1764,9
1765,1
1766,3
1767,7
1768,5
1769,3
1770,1
1771,5
1772,2
1773,3
1774,5
1775,2
1776,0
1777,8
1778,3
1779,7
1780,4
1781,4
1782,5
1783,7
1784,0
1785,6
1786,6
1787,2
1788,3
1789,2
1790,2
1791,9
1792,1
1793,7
1794,6
1795,9
1796,3
1797,0
1798,6
1799,0
1800,8
1801,0
1802,0
1803,3
1804,0
1805,8
1806,8
1807,4
1808,3
1809,6
1810,7
1811,8
1812,6
1813,0
1814,8
1815,1
1816,1
1817,8
1818,6
1819,8
1820,3
1821,7
1822,1
1823,1
1824,8
1825,7
1826,9
1827,3
1828,8
1829,7
1830,5
1831,7
1832,6
1833,8
1834,8
1835,1
1836,0
1837,3
1838,7
1839,8
1840,6
1841,5
1842,3
1843,4
1844,2
1845,0
1846,2
1847,7
1848,1
1849,5
1850,3
1851,6
1852,7
1853,8
1854,4
1855,7
1856,4
1857,3
1858,6
1859,3
1860,7
1861,3
1862,0
1863,3
1864,7
1865,1
1866,2
1867,1
1868,1
1869,8
1870,1
1871,3
1872,0
1873,2
1874,6
1875,7
1876,0
1877,2
1878,9
1879,2
1880,7
1881,1
1882,4
1883,7
1884,7
1885,0
1886,4
1887,1
1888,4
1889,9
1890,6
1891,9
1892,4
1893,6
1894,5
1895,8
1896,3
1897,1
1898,2
1899,8
1900,4
1901,3
1902,3
1903,0
1904,3
1905,7
1906,7
1907,7
1908,8
1909,9
1910,8
1911,1
1912,2
1913,0
1914,9
1915,1
1916,7
1917,4
1918,0
1919,1
1920,9
1921,0
1922,6
1923,9
1924,4
1925,9
1926,2
1927,1
1928,4
1929,4
1930,4
1931,4
1932,8
1933,3
1934,5
1935,6
1936,9
1937,8
1938,5
1939,9
1940,3
1941,7
1942,7
1943,0
1944,7
1945,6
1946,5
1947,8
1948,2
1949,6
1950,7
1951,4
1952,4
1953,5
1954,1
1955,7
1956,7
1957,0
1958,0
1959,5
1960,5
1961,8
1962,3
1963,6
1964,7
1965,1
1966,6
1967,1
1968,4
1969,1
1970,0
1971,9
1972,4
1973,4
1974,5
1975,8
1976,7
1977,2
1978,4
1979,3
1980,0
1981,9
1982,4
1983,2
1984,4
1985,0
1986,2
1987,0
1988,1
1989,7
1990,5
1991,9
1992,8
1993,7
1994,7
1995,6
1996,2
1997,0
1998,1
1999,6
2000,7
2001,4
2002,6
2003,1
2004,6
2005,4
2006,2
2007,7
2008,7
2009,7
2010,1
2011,1
2012,4
2013,1
2014,6
2015,3
2016,9
2017,0
2018,3
2019,4
2020,7
2021,4
2022,9
2023,4
2024,6
2025,2
2026,6
2027,8
2028,3
2029,2
2030,4
2031,6
2032,6
2033,2
2034,4
2035,8
2036,5
2037,6
2038,9
2039,0
2040,2
2041,7
2042,9
2043,3
2044,2
2045,9
2046,2
2047,5
2048,0
2049,2
2050,4
2051,8
2052,7
2053,4
2054,1
2055,8
2056,8
2057,5
2058,2
2059,2
2060,0
2061,9
2062,0
2063,7
2064,0
2065,8
2066,7
2067,2
2068,9
2069,4
2070,4
2071,9
2072,4
2073,6
2074,4
2075,6
2076,0
2077,9
2078,0
2079,7
2080,3
2081,3
2082,1
2083,6
2084,4
2085,2
2086,0
2087,2
2088,7
2089,5
2090,5
2091,7
2092,8
2093,2
2094,2
2095,4
2096,6
2097,2
2098,8
2099,4
2100,3
2101,9
2102,4
2103,9
2104,2
2105,6
2106,6
2107,9
2108,3
2109,7
2110,8
2111,6
2112,7
2113,1
2114,2
2115,2
2116,4
2117,0
2118,6
2119,2
2120,1
2121,9
2122,2
2123,4
2124,7
2125,5
2126,6
2127,3
2128,3
2129,6
2130,8
2131,2
2132,9
2133,4
2134,4
2135,7
2136,6
2137,8
2138,1
2139,4
2140,6
2141,6
2142,1
2143,1
2144,3
2145,5
2146,0
2147,4
2148,1
2149,1
2150,2
2151,7
2152,3
2153,3
2154,6
2155,5
2156,3
2157,7
2158,2
2159,0
2160,8
2161,9
2162,1
2163,5
2164,7
2165,3
2166,3
2167,6
2168,1
2169,6
2170,4
2171,7
2172,7
2173,2
2174,8
2175,7
2176,8
2177,2
2178,8
2179,7
2180,9
2181,9
2182,6
2183,3
2184,4
2185,6
2186,8
2187,9
2188,1
2189,7
2190,4
2191,7
2192,4
2193,2
2194,7
2195,4
2196,2
2197,5
2198,9
2199,5
2200,0
2201,1
2202,9
2203,8
2204,2
2205,4
2206,0
2207,3
2208,3
2209,3
2210,0
2211,0
2212,4
2213,0
2214,1
2215,2
2216,6
2217,7
2218,1
2219,7
2220,8
2221,1
2222,0
2223,0
2224,4
2225,0
2226,1
2227,2
2228,8
2229,1
2230,1
2231,4
2232,3
2233,4
2234,1
2235,4
2236,7
2237,9
2238,4
2239,8
2240,0
2241,0
2242,9
2243,1
2244,8
2245,9
2246,4
2247,6
2248,2
2249,3
2250,2
2251,9
2252,9
2253,3
2254,6
2255,7
2256,1
2257,4
2258,6
2259,0
2260,0
2261,8
2262,7
2263,7
2264,0
2265,1
2266,5
2267,3
2268,4
2269,2
2270,0
2271,1
2272,5
2273,3
2274,4
2275,9
2276,7
2277,6
2278,1
2279,4
2280,4
2281,9
2282,0
2283,6
2284,0
2285,6
2286,2
2287,3
2288,2
2289,9
2290,6
2291,5
2292,4
2293,3
2294,1
2295,4
2296,8
2297,6
2298,1
2299,0
2300,7
2301,4
2302,2
2303,0
2304,3
2305,4
2306,7
2307,5
2308,2
2309,1
2310,6
2311,4
2312,5
2313,9
2314,7
2315,2
2316,1
2317,6
2318,5
2319,3
2320,2
2321,8
2322,4
2323,2
2324,5
2325,9
2326,3
2327,4
2328,6
2329,3
2330,5
2331,7
2332,3
2333,8
2334,9
2335,8
2336,7
2337,0
2338,0
2339,9
2340,9
2341,9
2342,6
2343,7
2344,3
2345,6
2346,9
2347,4
2348,6
2349,6
2350,2
2351,9
2352,4
2353,9
2354,9
2355,4
2356,1
2357,7
2358,7
2359,8
2360,1
2361,8
2362,5
2363,6
2364,7
2365,6
2366,7
2367,0
2368,8
2369,8
2370,8
2371,5
2372,2
2373,9
2374,5
2375,1
2376,1
2377,6
2378,7
2379,6
2380,8
2381,5
2382,2
2383,3
2384,6
2385,0
2386,1
2387,1
2388,7
2389,0
2390,8
2391,9
2392,7
2393,7
2394,7
2395,7
2396,1
2397,6
2398,0
2399,8
2400,9
2401,0
2402,0
2403,6
2404,1
2405,7
2406,0
2407,1
2408,7
2409,4
2410,4
2411,9
2412,8
2413,1
2414,9
2415,8
2416,9
2417,4
2418,4
2419,3
2420,0
2421,5
2422,5
2423,8
2424,0
2425,5
2426,9
2427,1
2428,4
2429,4
2430,2
2431,7
2432,0
2433,0
2434,7
2435,2
2436,2
2437,8
2438,7
2439,0
2440,1
2441,1
2442,2
2443,9
2444,3
2445,2
2446,3
2447,3
2448,4
2449,9
2450,1
2451,0
2452,0
2453,7
2454,5
2455,5
2456,6
2457,9
2458,1
2459,7
2460,8
2461,7
2462,0
2463,8
2464,3
2465,3
2466,9
2467,0
2468,3
2469,3
2470,9
2471,9
2472,3
2473,1
2474,9
2475,2
2476,3
2477,3
2478,4
2479,3
2480,2
2481,1
2482,3
2483,9
2484,7
2485,1
2486,9
2487,9
2488,1
2489,9
2490,6
2491,1
2492,7
2493,3
2494,6
2495,9
2496,0
2497,4
2498,4
2499,3
2500,9
2501,2
2502,7
2503,6
2504,7
2505,3
2506,4
2507,2
2508,4
2509,1
2510,2
2511,3
2512,2
2513,1
2514,0
2515,3
2516,7
2517,6
2518,6
2519,8
2520,3
2521,2
2522,2
2523,0
2524,0
2525,0
2526,2
2527,3
2528,3
2529,0
2530,6
2531,6
2532,4
2533,1
2534,5
2535,9
2536,2
2537,4
2538,2
2539,4
2540,1
2541,1
2542,2
2543,0
2544,1
2545,1
2546,8
2547,0
2548,2
2549,1
2550,7
2551,3
2552,3
2553,8
2554,7
2555,0
2556,8
2557,7
2558,3
2559,6
2560,9
2561,4
2562,5
2563,9
2564,1
2565,3
2566,6
2567,0
2568,7
2569,9
2570,4
2571,6
2572,8
2573,6
2574,1
2575,1
2576,0
2577,8
2578,1
2579,0
2580,1
2581,4
2582,7
2583,5
2584,3
2585,1
2586,7
2587,3
2588,4
2589,6
2590,2
2591,9
2592,5
2593,3
2594,9
2595,4
2596,8
2597,8
2598,2
2599,4
2600,0
2601,2
2602,9
2603,8
2604,3
2605,7
2606,7
2607,0
2608,1
2609,6
2610,8
2611,9
2612,6
2613,7
2614,6
2615,5
2616,7
2617,6
2618,1
2619,3
2620,2
2621,6
2622,3
2623,1
2624,6
2625,4
2626,1
2627,3
2628,9
2629,6
2630,3
2631,6
2632,4
2633,3
2634,7
2635,4
2636,9
2637,4
2638,3
2639,2
2640,3
2641,1
2642,6
2643,3
2644,3
2645,7
2646,3
2647,0
2648,4
2649,7
2650,6
2651,1
2652,0
2653,1
2654,4
2655,0
2656,7
2657,1
2658,9
2659,7
2660,9
2661,5
2662,9
2663,0
2664,8
2665,6
2666,7
2667,4
2668,8
2669,7
2670,8
2671,2
2672,8
2673,4
2674,2
2675,4
2676,6
2677,4
2678,3
2679,2
2680,6
2681,6
2682,8
2683,4
2684,6
2685,9
2686,4
2687,1
2688,4
2689,1
2690,3
2691,2
2692,5
2693,1
2694,2
2695,9
2696,7
2697,1
2698,6
2699,9
2700,9
2701,4
2702,8
2703,7
2704,5
2705,3
2706,1
2707,9
2708,0
2709,6
2710,9
2711,9
2712,1
2713,5
2714,5
2715,1
2716,6
2717,7
2718,8
2719,2
2720,7
2721,2
2722,7
2723,6
2724,7
2725,7
2726,5
2727,8
2728,0
2729,1
2730,6
2731,6
2732,5
2733,9
2734,4
2735,1
2736,2
2737,9
2738,8
2739,5
2740,4
2741,9
2742,9
2743,3
2744,9
2745,4
2746,4
2747,0
2748,6
2749,0
2750,6
2751,4
2752,8
2753,1
2754,9
2755,6
2756,3
2757,0
2758,0
2759,2
2760,0
2761,9
2762,4
2763,1
2764,1
2765,8
2766,1
2767,3
2768,8
2769,3
2770,1
2771,0
2772,4
2773,4
2774,5
2775,0
2776,7
2777,8
2778,0
2779,6
2780,1
2781,1
2782,1
2783,1
2784,8
2785,3
2786,4
2787,6
2788,1
2789,7
2790,9
2791,7
2792,7
2793,7
2794,5
2795,1
2796,4
2797,6
2798,4
2799,9
2800,3
2801,4
2802,1
2803,4
2804,0
2805,8
2806,2
2807,0
2808,0
2809,6
2810,4
2811,8
2812,8
2813,9
2814,3
2815,4
2816,5
2817,1
2818,3
2819,1
2820,1
2821,4
2822,7
2823,3
2824,1
2825,3
2826,1
2827,6
2828,1
2829,4
2830,4
2831,9
2832,3
2833,9
2834,0
2835,6
2836,1
2837,4
2838,3
2839,8
2840,8
2841,0
2842,6
2843,1
2844,1
2845,6
2846,1
2847,0
2848,1
2849,8
2850,4
2851,7
2852,9
2853,9
2854,1
2855,8
2856,6
2857,4
2858,6
2859,4
2860,3
2861,3
2862,8
2863,8
2864,1
2865,1
2866,6
2867,5
2868,8
2869,1
2870,0
2871,1
2872,6
2873,4
2874,8
2875,9
2876,8
2877,4
2878,8
2879,3
2880,1
2881,4
2882,9
2883,2
2884,1
2885,7
2886,0
2887,9
2888,6
2889,8
2890,3
2891,4
2892,6
2893,0
2894,0
2895,7
2896,9
2897,9
2898,8
2899,1
2900,3
2901,2
2902,0
2903,1
2904,1
2905,2
2906,0
2907,2
2908,7
2909,3
2910,9
2911,1
2912,6
2913,0
2914,6
2915,7
2916,3
2917,3
2918,3
2919,4
2920,0
2921,3
2922,8
2923,4
2924,9
2925,4
2926,4
2927,9
2928,7
2929,2
2930,7
2931,1
2932,7
2933,7
2934,8
2935,7
2936,8
2937,4
2938,2
2939,5
2940,6
2941,1
2942,9
2943,7
2944,7
2945,7
2946,8
2947,4
2948,9
2949,9
2950,7
2951,9
2952,8
2953,7
2954,7
2955,5
2956,0
2957,7
2958,6
2959,1
2960,4
2961,4
2962,8
2963,7
2964,3
2965,5
2966,6
2967,9
2968,3
2969,4
2970,8
2971,2
2972,2
2973,9
2974,9
2975,9
2976,5
2977,1
2978,1
2979,1
2980,4
2981,5
2982,6
2983,1
2984,7
2985,0
2986,7
2987,9
2988,3
2989,7
2990,4
2991,8
2992,1
2993,7
2994,7
2995,1
2996,5
